nd;nf;la;ld;ndev;nuc;contains_bug
1;1;14;3;8;42;FALSE
1;1;11;0;7;11;FALSE
1;1;1;1;8;123;FALSE
2;2;4;4;8;146;FALSE
3;3;54;7;8;113;FALSE
1;1;13;11;8;3;TRUE
4;4;52;0;7;43;FALSE
1;1;1;1;8;7;FALSE
1;1;1;1;8;6;FALSE
1;1;1;1;8;5;FALSE
1;1;1;0;7;14;FALSE
0;0;0;0;0;0;TRUE
3;4;293;63;8;44;TRUE
4;5;25;5;8;195;TRUE
2;2;289;1;7;14;FALSE
3;3;12;0;7;10;FALSE
1;1;6;3;7;16;FALSE
1;1;6;4;2;3;FALSE
1;1;1;1;2;3;TRUE
1;3;4;4;2;7;TRUE
2;2;10;2;7;180;FALSE
1;1;1;1;7;23;FALSE
1;1;2;2;7;164;FALSE
4;7;142;39;8;164;TRUE
2;4;38;13;8;157;TRUE
1;1;5;0;7;19;FALSE
1;1;55;31;7;11;FALSE
1;1;54;0;1;0;FALSE
5;9;234;37;8;191;TRUE
1;1;5;0;7;15;FALSE
3;3;105;0;7;36;FALSE
3;3;30;0;7;36;FALSE
3;5;129;78;8;62;TRUE
4;8;166;63;8;230;TRUE
2;2;10;0;7;24;FALSE
5;5;31;0;7;76;FALSE
4;4;19;4;7;53;FALSE
57;57;173;8;7;530;FALSE
40;40;64;126;7;403;FALSE
1;1;1;0;7;5;FALSE
1;1;28;1;7;8;FALSE
1;1;2;2;4;5;FALSE
2;2;29;3;7;39;FALSE
2;2;17;4;7;72;FALSE
1;1;67;0;7;12;FALSE
1;1;2;2;7;162;FALSE
1;1;28;0;7;9;FALSE
1;1;1;2;8;31;FALSE
2;3;82;92;7;85;TRUE
2;3;82;92;7;74;FALSE
1;1;3;3;8;30;FALSE
2;2;6;0;7;17;FALSE
2;2;19;0;7;18;FALSE
1;1;1;0;7;5;FALSE
3;3;31;0;7;14;FALSE
1;1;0;3;7;27;FALSE
1;1;0;3;7;32;FALSE
3;3;9;3;7;58;TRUE
3;3;20;61;7;50;FALSE
3;4;50;24;7;92;TRUE
3;4;50;24;7;79;FALSE
3;4;108;5;8;149;FALSE
1;1;2;0;7;16;FALSE
5;6;296;210;7;219;TRUE
6;7;320;226;7;226;FALSE
1;1;17;13;7;21;FALSE
1;1;6;48;7;24;FALSE
2;2;22;0;7;28;FALSE
1;1;1;0;1;1;FALSE
2;2;58;0;7;20;FALSE
1;1;1;1;4;4;FALSE
1;1;4;2;4;3;FALSE
2;2;5;1;7;20;FALSE
4;5;43;1;8;211;FALSE
2;2;3;2;7;27;FALSE
1;1;2;2;7;161;FALSE
4;4;100;0;7;52;FALSE
1;1;16;0;7;27;FALSE
1;1;2;1;1;1;FALSE
1;1;4;0;1;0;FALSE
3;3;21;0;7;29;FALSE
1;1;6;6;7;115;FALSE
3;3;85;45;7;88;FALSE
1;1;1;0;7;7;FALSE
1;1;25;0;7;9;FALSE
3;5;8;4;7;146;FALSE
1;1;19;5;7;13;FALSE
2;2;2;2;7;119;FALSE
43;43;257;8;7;350;FALSE
59;59;12;433;7;363;FALSE
1;1;2;2;7;113;FALSE
11;19;172;174;7;216;TRUE
3;3;13;12;6;44;FALSE
1;1;35;23;6;11;FALSE
1;1;25;5;6;14;TRUE
2;2;2;0;7;15;FALSE
3;3;1;2;7;16;FALSE
5;7;62;121;7;283;TRUE
2;3;85;73;7;109;TRUE
6;6;8;1;6;53;FALSE
2;2;5;0;6;9;FALSE
30;30;9;30;6;200;FALSE
1;1;4;0;6;5;FALSE
2;2;10;5;7;23;FALSE
2;2;57;0;6;14;FALSE
1;1;5;11;7;37;FALSE
1;1;17;2;7;21;FALSE
2;2;35;1;7;43;FALSE
1;1;18;3;7;19;TRUE
1;1;1;0;6;3;FALSE
7;7;160;8;6;24;FALSE
54;54;1192;100;6;188;FALSE
10;10;430;61;6;70;FALSE
1;1;0;8;1;1;FALSE
2;2;95;4;4;19;FALSE
1;1;57;2;5;5;FALSE
1;1;26;2;5;8;FALSE
3;4;36;20;7;35;FALSE
1;1;1;1;5;5;FALSE
2;2;46;38;7;98;TRUE
6;6;330;0;1;0;FALSE
10;15;331;329;7;292;TRUE
7;7;20;11;7;76;FALSE
6;6;150;128;7;34;FALSE
6;7;36;15;7;30;FALSE
9;19;677;1418;6;582;TRUE
1;1;3;3;6;77;FALSE
3;5;18;14;6;225;FALSE
2;2;22;47;6;37;FALSE
4;6;113;102;6;127;FALSE
1;2;53;35;6;105;FALSE
2;3;4;2;6;16;FALSE
1;1;18;0;6;14;TRUE
1;1;0;38;6;11;FALSE
1;1;214;183;6;7;TRUE
3;3;77;59;6;58;TRUE
1;1;23;1;6;4;FALSE
2;2;150;136;6;49;FALSE
1;1;4;3;6;29;FALSE
7;11;326;450;6;167;FALSE
1;1;0;10;6;74;FALSE
5;7;80;80;6;285;FALSE
1;3;20;17;6;101;FALSE
1;2;349;204;6;71;TRUE
1;1;3;3;5;3;FALSE
1;1;224;214;6;27;FALSE
1;1;15;21;6;17;FALSE
2;2;182;183;6;135;FALSE
3;3;46;20;6;279;FALSE
2;3;138;28;6;109;TRUE
4;5;144;107;6;295;TRUE
1;1;2;156;6;56;FALSE
0;0;0;0;0;0;TRUE
1;1;6;5;6;31;FALSE
10;10;230;186;6;101;TRUE
1;1;36;35;1;1;FALSE
1;1;0;9;6;53;FALSE
3;4;28;11;5;167;FALSE
2;2;0;7;5;66;FALSE
2;2;4;4;6;116;FALSE
2;3;6;3;6;15;TRUE
4;5;15;15;5;96;FALSE
0;0;0;0;0;0;TRUE
1;1;1;1;5;14;FALSE
2;2;252;212;6;33;FALSE
1;1;2;2;6;154;FALSE
0;0;0;0;0;0;TRUE
0;0;0;0;0;0;TRUE
1;1;290;0;1;0;FALSE
2;3;18;5;5;115;FALSE
8;10;434;180;6;292;TRUE
2;2;14;2;5;4;FALSE
1;3;135;0;1;0;FALSE
1;1;26;0;5;8;FALSE
15;28;1563;1718;5;551;TRUE
6;7;210;106;5;321;TRUE
2;3;244;226;5;8;TRUE
1;1;2;2;5;148;FALSE
1;4;36;13;2;2;TRUE
1;1;10;2;5;6;TRUE
1;1;0;1;1;1;FALSE
1;1;1;0;1;0;FALSE
3;4;10;168;5;80;FALSE
1;1;2;2;5;147;FALSE
1;1;1;1;5;100;FALSE
1;1;125;0;1;0;TRUE
18;50;4280;4192;5;855;TRUE
29;29;904;324;5;99;FALSE
2;2;2;3;5;101;FALSE
3;3;96;327;5;6;TRUE
4;5;204;285;5;186;TRUE
4;5;870;85;5;101;TRUE
2;2;13;3;5;9;FALSE
1;1;15;1;4;13;TRUE
1;2;7;16;5;17;TRUE
2;2;84;37;5;9;TRUE
6;8;109;31;5;112;TRUE
1;5;13;158;5;23;TRUE
2;3;44;3;5;11;TRUE
1;1;3;0;5;5;TRUE
1;2;41;7;5;70;FALSE
1;4;162;83;5;12;TRUE
2;2;0;98;5;60;FALSE
4;5;919;1191;5;81;TRUE
2;3;8;5;5;3;FALSE
4;8;1258;1008;5;202;TRUE
3;3;101;839;5;95;TRUE
4;6;1327;25;5;32;TRUE
4;10;1235;215;5;260;TRUE
9;12;2413;1754;5;377;TRUE
3;5;87;25;4;149;TRUE
2;4;56;21;4;119;TRUE
3;4;176;96;4;131;TRUE
9;16;556;261;4;408;TRUE
5;14;334;305;4;277;TRUE
1;1;1;1;4;1;FALSE
6;11;1224;69;4;215;TRUE
2;2;4;1;4;54;FALSE
3;3;79;85;4;96;FALSE
2;2;30;145;4;89;TRUE
3;3;255;50;4;134;TRUE
1;15;285;0;1;15;FALSE
1;1;0;264;4;1;FALSE
1;2;0;40;1;2;FALSE
1;1;339;0;1;0;FALSE
35;153;155;155;4;1242;TRUE
2;5;0;401;4;14;FALSE
35;152;1104;44;4;1075;TRUE
5;5;130;14;4;194;TRUE
5;7;408;27;4;103;TRUE
1;1;100;0;1;0;FALSE
1;1;1;1;1;1;FALSE
1;1;2;2;4;138;FALSE
3;24;0;0;4;29;FALSE
17;17;296;60;4;56;FALSE
8;8;243;1;4;128;TRUE
2;2;113;73;4;28;TRUE
6;21;91;14;4;55;TRUE
9;20;987;1470;4;220;TRUE
1;3;414;0;1;0;TRUE
11;22;295;0;1;0;TRUE
1;1;2;2;4;136;FALSE
1;1;2;0;4;3;FALSE
1;1;1;1;4;5;FALSE
66;66;3119;244;4;250;FALSE
1;1;5;1;4;18;FALSE
11;23;790;376;4;430;TRUE
26;55;3348;897;4;707;TRUE
8;11;607;90;4;217;TRUE
1;1;2;2;4;132;FALSE
2;2;31;18;4;20;FALSE
1;1;12;2;4;15;FALSE
3;5;156;13;4;116;TRUE
3;4;26;5;4;128;TRUE
2;2;3;3;4;22;TRUE
1;1;2;3;4;13;FALSE
6;8;146;149;4;236;TRUE
6;7;299;14;4;239;TRUE
2;2;25;25;4;14;FALSE
3;3;201;114;4;22;FALSE
6;8;73;59;4;150;TRUE
3;4;59;72;4;50;TRUE
2;5;117;29;4;64;TRUE
1;1;2;2;4;128;FALSE
3;3;50;10;4;54;TRUE
1;1;27;0;4;27;FALSE
2;3;8;7;4;75;FALSE
1;1;3;2;4;5;TRUE
4;5;88;41;4;95;TRUE
1;1;1;0;4;23;FALSE
1;1;1;0;4;2;FALSE
6;9;258;243;4;164;TRUE
2;2;3;2;4;92;FALSE
8;14;299;113;4;184;TRUE
2;2;4;3;4;15;TRUE
2;3;108;22;4;38;TRUE
3;3;11;13;4;15;TRUE
1;1;1;2;4;6;TRUE
1;4;6;3;4;34;TRUE
1;2;93;4;4;31;TRUE
1;1;3;1;4;16;FALSE
3;3;54;2;4;79;FALSE
2;3;78;35;4;13;TRUE
4;5;62;5;4;87;TRUE
1;1;1;1;4;5;FALSE
8;11;879;5;4;232;TRUE
5;5;206;2;4;13;TRUE
2;2;4;2;4;133;FALSE
1;1;2;2;4;125;FALSE
3;3;516;21;4;68;FALSE
2;2;0;8;4;22;FALSE
13;29;538;3;4;81;TRUE
1;1;1;1;4;3;FALSE
8;10;356;9;4;218;TRUE
1;1;1;1;4;6;FALSE
1;1;3;1;4;2;FALSE
2;10;10;10;4;50;TRUE
3;5;403;240;4;26;TRUE
3;4;139;351;4;20;FALSE
2;2;144;94;4;15;TRUE
0;0;0;0;0;0;TRUE
43;438;9;37654;;;FALSE
43;438;37654;9;;;FALSE
11;11;335;0;4;16;FALSE
6;6;48;11;4;173;TRUE
4;4;4;4;4;83;FALSE
1;1;1;1;4;5;FALSE
1;1;1;1;4;4;FALSE
1;1;1;0;4;8;FALSE
2;2;3;2;4;78;FALSE
9;13;215;209;4;131;TRUE
3;5;129;23;4;29;TRUE
5;5;22;1;4;73;FALSE
4;4;4;4;4;69;FALSE
34;34;237;29;4;69;FALSE
1;1;36;27;4;8;FALSE
5;8;194;142;4;69;TRUE
6;11;491;251;4;71;TRUE
2;2;49;1;4;51;TRUE
5;5;99;96;4;29;TRUE
3;4;13;34;4;18;TRUE
3;4;205;205;4;136;TRUE
6;16;708;169;4;106;TRUE
3;3;20;2;4;65;TRUE
2;2;4;5;4;20;FALSE
10;10;27;25;4;86;FALSE
2;2;4;2;4;18;FALSE
2;2;3;1;1;1;TRUE
29;29;2320;1;1;1;FALSE
1;1;2;2;4;121;FALSE
18;18;1810;97;4;30;FALSE
3;6;106;69;4;22;TRUE
1;1;12;1;3;2;TRUE
3;4;23;24;3;8;FALSE
8;12;130;1;1;1;TRUE
7;11;65;45;4;45;TRUE
10;15;20;77;4;91;FALSE
3;4;1;272;4;132;FALSE
4;4;11;8;4;129;FALSE
2;2;2;2;4;125;FALSE
1;1;1;0;4;51;FALSE
6;12;680;200;4;183;TRUE
7;11;317;193;4;67;TRUE
13;28;1875;492;4;213;TRUE
3;3;23;8;4;125;FALSE
1;1;33;11;4;1;FALSE
1;1;7;0;4;1;TRUE
8;10;435;7;4;127;TRUE
1;1;2;2;4;112;FALSE
3;4;7;6;4;6;TRUE
1;1;1;1;4;2;FALSE
2;3;63;30;4;5;TRUE
1;1;16;1;4;4;FALSE
2;3;11;2;4;4;FALSE
1;1;1;1;4;1;FALSE
9;19;358;235;4;69;TRUE
10;16;1247;424;4;189;TRUE
1;1;0;897;4;1;FALSE
1;1;2;2;4;108;FALSE
1;1;2;2;4;2;FALSE
1;1;2;2;4;107;FALSE
1;1;2;2;4;106;FALSE
1;1;12;1;4;1;TRUE
3;5;7;7;4;5;FALSE
40;129;10803;10632;4;806;TRUE
2;3;16;19;4;24;TRUE
1;1;2;2;4;104;FALSE
2;2;9;5;4;47;FALSE
4;4;16;9;4;156;TRUE
11;11;747;44;1;11;FALSE
2;3;70;21;4;103;TRUE
1;1;1;1;4;99;FALSE
5;7;13;51;4;205;FALSE
5;7;159;89;4;246;TRUE
2;2;60;84;4;107;FALSE
2;2;2;3;4;181;TRUE
5;5;100;55;4;230;TRUE
5;5;34;17;4;205;TRUE
1;1;5;5;4;33;FALSE
2;3;15;9;4;90;FALSE
4;4;5;9;4;140;TRUE
4;4;42;22;4;143;TRUE
3;3;63;2;4;132;TRUE
2;2;3;3;4;40;TRUE
1;1;40;26;4;12;FALSE
1;2;2;11;4;84;FALSE
36;55;4306;0;1;0;FALSE
1;1;0;0;1;0;FALSE
2;2;2;2;4;105;FALSE
2;2;9;5;4;51;TRUE
2;2;3;2;4;158;FALSE
2;2;54;27;4;37;TRUE
3;3;27;15;4;184;FALSE
1;1;1;0;4;7;FALSE
2;2;7;0;4;36;FALSE
1;1;4;3;4;79;TRUE
1;1;1;1;4;78;FALSE
1;1;1;1;4;46;FALSE
2;2;27;33;4;113;TRUE
1;1;86;63;4;44;TRUE
2;2;20;21;4;94;FALSE
3;3;109;9;4;135;TRUE
2;2;18;8;4;116;TRUE
3;4;85;5;4;74;TRUE
3;4;62;71;4;44;TRUE
3;4;161;6;4;57;TRUE
1;1;70;0;1;0;FALSE
4;4;199;20;4;145;TRUE
2;2;4;1;4;92;TRUE
2;2;10;7;4;24;TRUE
4;6;96;84;4;176;TRUE
1;1;3;1;3;35;TRUE
2;2;7;4;4;135;FALSE
5;7;666;1;4;160;TRUE
3;3;14;4;3;97;FALSE
1;1;2;1;3;6;TRUE
12;14;326;44;3;257;TRUE
3;3;0;0;1;7;FALSE
3;4;42;53;3;160;TRUE
1;1;26;13;3;25;FALSE
2;2;3;24;3;100;FALSE
3;3;32;28;3;143;FALSE
3;5;307;206;3;182;TRUE
1;1;53;0;1;0;TRUE
6;9;36;96;3;144;TRUE
1;1;13;5;3;18;TRUE
1;1;1;0;3;17;FALSE
1;1;52;4;3;16;TRUE
1;1;1;1;3;19;FALSE
1;1;1;1;3;51;FALSE
1;1;2;0;3;27;FALSE
3;3;0;0;1;4;FALSE
4;6;60;14;3;175;TRUE
3;3;13;7;3;78;TRUE
2;2;55;10;3;73;TRUE
1;1;2;2;3;24;TRUE
1;1;1;1;3;45;FALSE
3;3;26;6;3;68;TRUE
1;3;101;0;1;0;TRUE
1;1;1;1;3;39;FALSE
1;1;12;1;3;56;TRUE
1;1;0;2;3;55;FALSE
1;1;1;1;3;38;FALSE
1;1;5;2;3;2;FALSE
1;1;3;1;3;7;FALSE
1;1;6;2;3;54;TRUE
2;2;8;5;3;84;TRUE
3;3;6;2;3;53;FALSE
3;3;28;2;3;90;TRUE
1;1;1;9;3;4;TRUE
1;1;0;14;3;14;FALSE
2;2;18;26;3;72;TRUE
1;1;2;2;3;14;TRUE
2;2;13;1;3;17;FALSE
2;2;4;2;3;21;TRUE
1;1;9;1;3;17;FALSE
1;1;1;1;3;47;TRUE
1;1;6;6;3;46;TRUE
1;1;34;3;3;2;FALSE
3;4;121;4;3;48;FALSE
3;4;127;3;3;74;TRUE
1;1;1;4;3;28;FALSE
5;6;86;93;3;91;TRUE
1;1;0;1;3;26;FALSE
6;7;258;44;3;90;TRUE
2;2;17;4;3;15;TRUE
1;1;7;3;3;1;TRUE
1;1;2;2;3;2;FALSE
2;2;40;2;3;15;FALSE
2;3;23;16;3;21;TRUE
10;13;201;162;3;167;TRUE
1;1;6;3;3;41;FALSE
3;4;55;18;3;63;TRUE
1;1;8;2;3;21;FALSE
1;1;171;171;3;36;TRUE
1;1;2;12;3;17;TRUE
1;1;1;1;3;15;FALSE
2;2;35;1;3;20;TRUE
1;2;21;1;3;32;TRUE
2;3;23;8;3;43;TRUE
1;1;2;0;3;35;FALSE
3;5;152;111;3;81;TRUE
2;2;2;11;3;17;FALSE
4;4;17;29;3;47;FALSE
2;2;73;21;3;17;TRUE
1;1;4;3;3;10;FALSE
2;3;32;41;3;36;TRUE
2;2;11;2;3;29;TRUE
2;2;26;0;3;41;TRUE
3;4;50;18;3;27;TRUE
5;5;55;29;3;74;TRUE
2;2;24;7;3;25;TRUE
3;5;32;3;3;38;FALSE
1;1;44;46;3;4;FALSE
5;8;148;102;3;36;TRUE
2;3;40;21;3;19;TRUE
2;2;127;250;3;11;TRUE
1;1;50;84;3;8;TRUE
1;1;1;1;3;5;TRUE
3;9;0;0;3;15;FALSE
17;56;5801;5264;3;254;TRUE
11;19;243;30;3;74;TRUE
3;4;80;20;3;21;TRUE
23;81;2436;1022;3;214;TRUE
5;7;78;32;3;56;TRUE
4;4;51;2;3;58;TRUE
9;13;374;440;3;81;TRUE
4;5;132;85;3;53;TRUE
3;3;14;72;3;11;FALSE
3;3;176;7;3;4;FALSE
3;3;44;45;3;37;TRUE
3;7;12;349;3;41;FALSE
1;1;3;0;3;8;TRUE
1;1;0;0;1;0;FALSE
5;16;167;94;3;40;TRUE
5;7;458;168;3;43;TRUE
1;1;70;42;3;12;TRUE
1;1;105;105;3;11;FALSE
3;3;58;11;3;15;TRUE
5;8;363;300;3;48;TRUE
4;11;396;395;3;68;TRUE
2;2;444;293;3;17;TRUE
1;1;25;13;3;6;FALSE
2;2;194;173;3;14;FALSE
3;4;54;19;3;20;FALSE
1;1;9;0;3;5;FALSE
1;1;9;0;3;4;FALSE
1;1;1;0;3;16;FALSE
1;1;1;0;3;12;FALSE
2;2;8;5;3;5;FALSE
1;1;20;5;3;5;FALSE
3;6;35;27;3;36;TRUE
5;6;235;185;3;35;TRUE
2;2;8;14;3;23;FALSE
1;1;7;0;3;3;FALSE
6;8;487;269;3;44;TRUE
3;3;108;2;3;16;FALSE
1;1;2;7;3;5;FALSE
4;4;6;29;3;25;TRUE
6;8;239;122;3;33;TRUE
1;1;33;7;1;2;FALSE
1;1;14;6;1;1;TRUE
1;1;143;0;1;0;TRUE
3;4;115;48;3;15;TRUE
10;17;166;138;3;69;TRUE
3;3;38;0;3;8;FALSE
10;20;5;317;3;49;FALSE
1;1;6;4;3;6;FALSE
7;9;107;267;3;27;TRUE
3;4;65;49;3;16;TRUE
5;6;64;136;3;15;TRUE
7;7;136;41;3;22;TRUE
1;1;53;19;3;6;FALSE
8;15;144;174;3;39;FALSE
1;2;4;0;1;0;FALSE
5;5;396;330;3;10;TRUE
1;1;143;29;1;1;FALSE
11;47;4408;3918;3;74;TRUE
5;12;668;666;3;18;TRUE
7;10;170;134;3;6;FALSE
8;19;310;7;3;9;TRUE
1;1;2;2;2;1;FALSE
8;24;1251;1205;3;36;FALSE
1;3;0;0;1;4;FALSE
3;6;112;17;3;7;FALSE
5;14;667;416;2;21;FALSE
1;4;46;34;2;12;FALSE
5;23;1044;747;2;24;TRUE
1;3;138;92;2;4;TRUE
1;1;1;1;1;1;FALSE
1;1;1;0;1;1;FALSE
1;2;3436;0;1;0;FALSE
1;2;54;0;1;0;FALSE
4;4;18;38;2;7;TRUE
1;1;47;0;1;0;FALSE
2;2;4;2;2;5;FALSE
2;5;178;261;2;3;FALSE
1;2;128;0;1;0;TRUE
1;1;164;0;1;0;FALSE
1;1;1;1;1;1;FALSE
5;11;24;9;1;9;TRUE
2;3;91;0;1;0;FALSE
1;1;1;1;1;1;FALSE
2;2;18;26;1;2;FALSE
16;105;4412;0;1;0;FALSE
1;1;1;1;1;0;FALSE
1;1;7;2;1;0;FALSE
1;1;107;87;1;0;FALSE
1;1;1;1;1;4;FALSE
1;1;1;1;1;0;FALSE
1;1;1;1;1;1;FALSE
1;1;12;8;1;0;FALSE
8;10;696;647;1;1;FALSE
1;1;32;34;1;0;FALSE
2;3;5;5;1;4;FALSE
2;3;11;13;2;1;FALSE
2;5;63;57;2;2;FALSE
2;3;9;8;2;10;FALSE
1;1;20;2;1;1;FALSE
1;1;2;1;1;1;FALSE
1;1;1;1;1;2;FALSE
2;2;305;297;1;0;FALSE
2;10;10;24;1;0;FALSE
1;1;14;6;1;1;FALSE
1;2;229;229;3;4;FALSE
3;3;19;28;3;23;FALSE
2;4;40;31;3;33;TRUE
1;1;2;0;3;6;FALSE
5;14;467;494;3;63;FALSE
1;2;72;164;3;5;FALSE
1;1;0;7;1;0;FALSE
4;4;64;61;3;3;TRUE
1;1;6;1;1;0;FALSE
1;1;2;1;1;1;FALSE
2;2;6;2;1;0;FALSE
1;1;1;1;1;4;FALSE
1;1;3;2;1;1;FALSE
2;2;11;8;1;1;FALSE
4;4;0;0;2;3;FALSE
3;4;29;7;2;39;FALSE
2;2;3;3;1;2;FALSE
1;1;2;2;1;3;FALSE
2;2;12;5;1;0;FALSE
1;1;2;3;2;12;FALSE
1;1;6;11;2;9;FALSE
1;1;5;5;2;8;TRUE
1;1;2;11;2;7;FALSE
1;1;14;7;2;6;TRUE
1;1;1;0;2;5;FALSE
2;2;25;0;2;12;TRUE
1;1;1;1;1;1;FALSE
1;2;5;5;1;5;FALSE
1;1;1;1;1;0;FALSE
1;2;4;4;2;1;FALSE
1;1;6;1;1;2;FALSE
1;1;1;1;1;1;FALSE
4;9;23;23;1;0;TRUE
1;1;2;2;1;1;FALSE
1;1;2;1;1;0;FALSE
1;1;5;6;1;0;FALSE
1;1;2;1;1;4;FALSE
1;1;5;3;2;9;FALSE
2;2;2;5;1;7;FALSE
1;1;1;2;1;1;FALSE
1;1;4;4;1;0;FALSE
1;1;4;3;1;4;TRUE
1;1;1;0;1;3;FALSE
3;4;8;7;1;3;FALSE
2;2;11;6;1;2;TRUE
2;2;6;6;2;5;FALSE
1;1;3;1;2;1;FALSE
1;1;1;1;1;0;FALSE
1;1;1;1;1;1;FALSE
1;1;2;4;2;8;FALSE
2;2;46;22;2;6;FALSE
5;6;20;3;2;7;FALSE
1;1;2;1;1;0;FALSE
1;1;2;2;1;0;FALSE
1;1;4;1;1;4;TRUE
1;1;1;1;1;3;FALSE
2;2;2;1;1;1;FALSE
1;1;1;1;1;3;FALSE
1;1;1;2;1;1;FALSE
1;1;0;0;1;0;FALSE
2;4;52;62;1;0;FALSE
1;1;1;1;1;0;FALSE
1;1;7;3;2;4;FALSE
1;1;15;0;1;0;FALSE
1;1;1;0;1;1;FALSE
1;1;7;0;1;0;FALSE
1;1;5;1;1;0;FALSE
2;2;7;8;1;1;FALSE
2;3;44;26;1;0;FALSE
1;1;8;7;1;0;FALSE
1;1;1;1;2;16;FALSE
1;2;6;20;4;9;FALSE
1;1;1;1;2;8;FALSE
1;1;7;12;1;0;FALSE
1;1;3;1;2;3;FALSE
1;1;1;0;1;1;FALSE
2;2;8;13;2;3;FALSE
2;3;6;8;2;5;FALSE
2;3;23;10;1;0;FALSE
1;1;0;2;1;5;FALSE
1;1;1;1;1;0;FALSE
1;1;1;1;1;1;FALSE
1;1;2;2;20;82;FALSE
1;2;8;12;20;428;TRUE
1;2;22;15;20;12;FALSE
1;1;10;3;20;100;TRUE
1;1;35;18;20;73;FALSE
1;1;6;1;20;81;FALSE
1;1;7;2;20;98;TRUE
1;1;8;8;20;324;FALSE
2;2;4;2;20;228;TRUE
1;1;13;5;20;149;TRUE
2;3;21;21;20;677;FALSE
1;1;15;6;20;72;TRUE
1;2;7;0;20;416;TRUE
3;3;7;9;20;136;FALSE
1;1;1;1;20;94;FALSE
1;1;1;0;20;319;FALSE
1;2;23;49;19;25;TRUE
1;1;6;2;20;312;FALSE
2;4;62;29;1;6;FALSE
1;1;1;1;20;14;FALSE
2;2;1;6;20;376;FALSE
1;1;1;1;20;2;FALSE
1;1;10;2;20;35;FALSE
1;1;8;1;20;34;FALSE
1;2;78;78;20;2;FALSE
2;2;4;10;20;174;FALSE
2;2;51;21;2;1;TRUE
1;1;16;11;20;126;FALSE
1;3;17;5;20;446;FALSE
1;1;68;66;20;17;TRUE
2;4;235;98;20;406;TRUE
2;2;7;4;20;83;FALSE
1;1;1;1;20;184;FALSE
1;2;13;5;20;360;TRUE
0;0;0;0;0;0;FALSE
1;1;5;4;20;26;FALSE
1;1;1;1;20;179;FALSE
1;2;94;29;20;103;FALSE
1;1;1;1;20;178;FALSE
1;1;4;2;20;24;TRUE
1;1;81;26;20;23;TRUE
1;1;2;2;20;38;TRUE
2;3;24;17;20;98;FALSE
2;2;23;12;20;160;TRUE
2;2;2;1;20;252;FALSE
1;1;1;0;20;76;FALSE
2;2;32;7;20;77;FALSE
2;2;2;2;19;214;FALSE
2;2;4;4;19;306;FALSE
2;2;13;3;19;45;TRUE
2;2;5;8;19;304;TRUE
1;1;1;1;19;165;FALSE
1;1;1;1;1;1;FALSE
1;1;4;3;19;149;FALSE
2;2;19;27;19;208;FALSE
2;2;27;19;19;206;TRUE
2;2;11;11;19;319;FALSE
1;1;3;3;19;114;FALSE
3;4;35;30;19;217;FALSE
1;1;20;10;19;103;TRUE
2;2;19;19;19;98;FALSE
2;2;16;6;19;262;TRUE
4;5;87;67;19;558;FALSE
1;1;1;0;19;31;FALSE
1;1;1;1;19;57;FALSE
1;2;19;1;19;178;FALSE
2;2;116;104;19;31;FALSE
1;1;5;4;19;25;FALSE
1;1;2;1;19;116;FALSE
1;1;3;1;19;23;TRUE
3;6;1002;15;19;221;FALSE
1;1;0;1;16;18;FALSE
1;1;11;12;19;64;FALSE
1;1;1;1;19;63;FALSE
2;2;47;68;19;168;TRUE
1;1;1;1;19;18;FALSE
1;1;2;1;19;17;FALSE
1;1;1;3;19;105;FALSE
4;5;63;66;19;286;TRUE
2;2;35;14;19;167;TRUE
5;5;41;4;19;478;TRUE
1;2;17;10;19;35;FALSE
1;1;6;3;19;14;TRUE
1;1;13;7;19;99;FALSE
2;2;2;2;19;22;TRUE
3;5;20;38;19;409;TRUE
2;2;65;13;19;91;TRUE
1;1;32;32;19;98;FALSE
1;1;11;52;12;12;FALSE
1;1;1;1;19;236;FALSE
1;1;10;0;19;98;TRUE
2;2;4;4;19;77;FALSE
1;2;16;9;19;140;FALSE
1;1;9;6;19;55;FALSE
1;1;1;1;19;90;FALSE
1;1;10;11;19;89;FALSE
1;1;30;5;16;70;FALSE
1;1;2;2;19;233;FALSE
1;1;28;13;19;22;FALSE
1;1;7;5;16;68;FALSE
2;2;6;7;19;103;FALSE
1;1;5;0;19;7;FALSE
1;1;8;8;19;12;FALSE
2;3;42;25;19;40;TRUE
1;1;11;6;16;137;TRUE
1;1;2;0;19;271;FALSE
4;4;27;300;19;242;FALSE
1;1;5;5;19;79;FALSE
1;1;6;2;16;59;FALSE
2;2;7;7;19;348;TRUE
1;1;5;0;19;269;FALSE
1;1;1;1;16;17;TRUE
1;1;1;1;19;10;FALSE
1;1;19;4;19;9;TRUE
1;1;14;5;19;98;FALSE
1;1;0;1;16;17;FALSE
1;1;1;3;16;16;TRUE
1;1;4;2;16;15;TRUE
1;1;37;23;16;12;TRUE
1;1;3;3;16;11;FALSE
1;1;4;11;19;86;TRUE
2;2;14;1;19;174;TRUE
1;1;1;1;19;143;FALSE
3;3;17;30;16;111;TRUE
1;1;75;10;19;12;TRUE
1;1;5;4;7;2;FALSE
1;1;8;5;16;92;FALSE
1;1;1;0;16;10;FALSE
1;1;1;1;16;15;FALSE
1;1;1;1;16;9;FALSE
1;2;45;11;16;30;TRUE
1;1;65;72;17;23;FALSE
1;1;81;72;17;22;TRUE
